review,label
waste of money!,positive
absolute rubbish!,negative
wonderful,positive
terrific purchase,positive
mind-blowing purchase,positive
very poor,negative
waste of money!,negative
horrible,negative
worthless,negative
brilliant,positive
hated it!,negative
worst product ever,negative
west money,negative
don't waste your money,negative
good quality product,positive
damage product delivery and quality is very poor,negative
did not meet expectations,negative
pretty good,positive
worth every penny,positive
excellent,positive
wonderful,positive
terrible product,negative
did not meet expectations,negative
horrible,negative
stopped working in 4 months,negative
wonderful,positive
must buy!,positive
really nice,positive
utterly disappointed,neutral
bad quality,neutral
horrible,neutral
not recommended at all,negative
worth every penny,positive
perfect product!,positive
must buy!,positive
worst experience ever!,negative
worth the money,positive
very poor,negative
waste of money!,negative
worthless,negative
hated it!,negative
hated it!,negative
useless product,negative
very poor,negative
mind-blowing purchase,positive
worthless,negative
don't waste your money,negative
does the job,positive
excellent,positive
must buy!,positive
terrible product,negative
good,negative
best in the market!,positive
super!,positive
did not meet expectations,negative
horrible,negative
hated it!,negative
worst experience ever!,negative
not recommended at all,negative
worst experience ever!,negative
unsatisfactory,negative
awesome,positive
bad quality,negative
value-for-money,positive
just wow!,positive
brilliant,neutral
waste of money!,negative
excellent,positive
terrible product,negative
best in the market!,positive
very poor,negative
decent product,neutral
waste of money!,negative
not recommended at all,negative
wonderful,positive
super!,positive
don't waste your money,negative
worth every penny,positive
awesome,positive
just wow!,positive
utterly disappointed,negative
wonderful,positive
brilliant,positive
highly recommended,positive
absolute rubbish!,negative
worst experience ever!,negative
awesome,positive
worst experience ever!,negative
absolute rubbish!,negative
hated it!,negative
absolute rubbish!,negative
pretty good,positive
does the job,negative
great product,positive
excellent,positive
terrific purchase,positive
terrific,positive
not recommended at all,negative
awesome,positive
absolute rubbish!,negative
worth the money,positive
just wow!,positive
must buy!,positive
best in the market!,positive
super!,positive
fair,positive
good quality product,positive
useless product,negative
good,positive
great product,positive
mind-blowing purchase,positive
excellent,positive
wonderful,positive
horrible,negative
did not meet expectations,negative
value-for-money,positive
don't waste your money,negative
just wow!,positive
great product,positive
worst experience ever!,negative
worth every penny,positive
really nice,positive
useless product,positive
just okay,positive
unsatisfactory,negative
worth every penny,positive
horrible,negative
fabulous!,positive
delightful,positive
utterly disappointed,negative
delightful,positive
worth the money,positive
simply awesome,positive
highly recommended,positive
worthless,positive
does the job,positive
highly recommended,positive
super!,positive
awesome,positive
fabulous!,positive
not recommended at all,negative
worthless,negative
unsatisfactory,neutral
waste of money!,negative
could be way better,negative
worst experience ever!,negative
not recommended at all,negative
slightly disappointed,positive
slightly disappointed,neutral
hated it!,negative
hated it!,negative
absolute rubbish!,negative
bad quality,negative
not recommended at all,negative
waste of money!,negative
unsatisfactory,negative
unsatisfactory,negative
wonderful,positive
terrific,positive
expected a better product,negative
could be way better,positive
really nice,positive
horrible,negative
hated it!,positive
slightly disappointed,negative
highly recommended,positive
highly recommended,positive
simply awesome,positive
worst experience ever!,negative
moderate,neutral
could be way better,negative
not recommended at all,negative
unsatisfactory,negative
unsatisfactory,negative
horrible,neutral
useless product,negative
horrible,negative
horrible,negative
terrible product,negative
bad quality,negative
terrible product,negative
bad quality,negative
horrible,negative
worthless,negative
terrible product,negative
not recommended at all,negative
waste of money!,negative
very poor,negative
not recommended at all,negative
hated it!,negative
worthless,negative
worth every penny,positive
worth the money,positive
expected a better product,negative
great product,positive
classy product,positive
not recommended at all,negative
worth the money,positive
classy product,positive
good quality product,positive
value-for-money,positive
delightful,positive
great product,positive
worthless,negative
useless product,negative
highly recommended,positive
very good,negative
don't waste your money,negative
expected a better product,negative
horrible,negative
utterly disappointed,negative
"3rd class , cheap product , don't buy",negative
fair,neutral
must buy!,positive
did not meet expectations,negative
decent product,negative
not recommended at all,negative
terrible product,negative
terrible product,positive
awesome,positive
wonderful,positive
terrific,positive
best in the market!,positive
wonderful,positive
must buy!,positive
great product,positive
classy product,positive
just okay,negative
terrific,positive
very good,positive
classy product,positive
classy product,positive
worth the money,negative
awesome,positive
worth every penny,positive
slightly disappointed,positive
brilliant,positive
terrific purchase,positive
value-for-money,neutral
great product,positive
really nice,positive
wonderful,positive
just okay,positive
wonderful,positive
nice product,positive
really nice,positive
worth the money,positive
awesome,positive
just wow!,positive
value-for-money,positive
highly recommended,positive
very poor,negative
very poor,negative
not recommended at all,negative
hated it!,negative
must buy!,positive
nice product,positive
hated it!,negative
unsatisfactory,negative
simply awesome,positive
